2023-03-01T19:23:06.987301552+09:00 INFO flwr 2023-03-01 10:23:06,987 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=20, round_timeout=None)
2023-03-01T19:33:58.827378628+09:00 INFO flwr 2023-03-01 10:33:58,827 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 41.7571s - train: 18.6586s
2023-03-01T19:34:05.292710082+09:00 INFO flwr 2023-03-01 10:34:05,292 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 48.2223s - train: 25.9969s
2023-03-01T19:34:05.615755669+09:00 INFO flwr 2023-03-01 10:34:05,615 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 48.5452s - train: 26.1277s
2023-03-01T19:34:05.831812352+09:00 INFO flwr 2023-03-01 10:34:05,831 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 48.7614s - train: 26.4349s
2023-03-01T19:34:06.771816027+09:00 INFO flwr 2023-03-01 10:34:06,771 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 49.7011s - train: 27.2296s
2023-03-01T19:34:07.262984467+09:00 INFO flwr 2023-03-01 10:34:07,262 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 50.1923s - train: 27.6842s
2023-03-01T19:34:07.403246218+09:00 INFO flwr 2023-03-01 10:34:07,402 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 50.3327s - train: 27.5006s
2023-03-01T19:34:07.555295309+09:00 INFO flwr 2023-03-01 10:34:07,554 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 50.4847s - train: 28.0123s
2023-03-01T19:34:09.114039212+09:00 INFO flwr 2023-03-01 10:34:09,113 | server.py:396 | cid: ipv4:10.1.196.76:42958 - train + comm: 52.0437s - train: 28.7953s
2023-03-01T19:34:09.116627693+09:00 DEBUG flwr 2023-03-01 10:34:09,116 | server.py:257 | fit_round 3 received 48 results and 0 failures
2023-03-01T19:34:09.207388766+09:00 DEBUG flwr 2023-03-01 10:34:09,207 | server.py:184 | evaluate_round 3: strategy sampled 48 clients (out of 50)
2023-03-01T19:34:32.633730889+09:00 DEBUG flwr 2023-03-01 10:34:32,633 | server.py:198 | evaluate_round 3 received 48 results and 0 failures
2023-03-01T19:34:32.634677245+09:00 DEBUG flwr 2023-03-01 10:34:32,634 | server.py:243 | fit_round 4: strategy sampled 47 clients (out of 50)
2023-03-01T19:34:53.381101268+09:00 INFO flwr 2023-03-01 10:34:53,380 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 20.7033s - train: 20.6765s
2023-03-01T19:34:53.699377504+09:00 INFO flwr 2023-03-01 10:34:53,699 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.0216s - train: 21.0258s
2023-03-01T19:34:53.977983633+09:00 INFO flwr 2023-03-01 10:34:53,977 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.3002s - train: 21.2730s
2023-03-01T19:34:54.150240722+09:00 INFO flwr 2023-03-01 10:34:54,149 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.4722s - train: 21.4182s
2023-03-01T19:34:54.374024530+09:00 INFO flwr 2023-03-01 10:34:54,373 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 21.6961s - train: 21.7106s
2023-03-01T19:34:54.395818029+09:00 INFO flwr 2023-03-01 10:34:54,395 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.7181s - train: 21.7233s
2023-03-01T19:34:54.766687728+09:00 INFO flwr 2023-03-01 10:34:54,766 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 22.0889s - train: 22.1033s
2023-03-01T19:34:54.921553274+09:00 INFO flwr 2023-03-01 10:34:54,921 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 22.2438s - train: 22.2565s
2023-03-01T19:34:54.930868393+09:00 INFO flwr 2023-03-01 10:34:54,930 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 22.2531s - train: 22.2580s
2023-03-01T19:34:55.035046349+09:00 INFO flwr 2023-03-01 10:34:55,034 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 22.3570s - train: 22.3580s
2023-03-01T19:34:55.210499995+09:00 INFO flwr 2023-03-01 10:34:55,210 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 22.5327s - train: 22.5495s
2023-03-01T19:34:55.220954111+09:00 INFO flwr 2023-03-01 10:34:55,220 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 22.5432s - train: 22.5705s
2023-03-01T19:34:55.244613929+09:00 INFO flwr 2023-03-01 10:34:55,244 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 22.5668s - train: 22.5775s
2023-03-01T19:34:55.250316166+09:00 INFO flwr 2023-03-01 10:34:55,250 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 22.5726s - train: 22.5854s
2023-03-01T19:34:55.272157558+09:00 INFO flwr 2023-03-01 10:34:55,271 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 22.5944s - train: 22.6056s
2023-03-01T19:34:55.279309762+09:00 INFO flwr 2023-03-01 10:34:55,279 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 22.6016s - train: 22.5986s
2023-03-01T19:34:55.450242182+09:00 INFO flwr 2023-03-01 10:34:55,450 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 22.7725s - train: 22.8040s
2023-03-01T19:34:55.466835153+09:00 INFO flwr 2023-03-01 10:34:55,466 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 22.7891s - train: 22.7904s
2023-03-01T19:34:55.542395189+09:00 INFO flwr 2023-03-01 10:34:55,542 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 22.8646s - train: 22.8846s
2023-03-01T19:35:00.066882845+09:00 INFO flwr 2023-03-01 10:35:00,066 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 27.3891s - train: 27.4047s
2023-03-01T19:35:00.361722215+09:00 INFO flwr 2023-03-01 10:35:00,361 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 27.6839s - train: 27.6847s
2023-03-01T19:35:00.518776527+09:00 INFO flwr 2023-03-01 10:35:00,518 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 27.8409s - train: 27.8493s
2023-03-01T19:35:00.647787274+09:00 INFO flwr 2023-03-01 10:35:00,647 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 27.9700s - train: 27.9912s
2023-03-01T19:35:00.746248792+09:00 INFO flwr 2023-03-01 10:35:00,746 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 28.0684s - train: 28.0466s
2023-03-01T19:35:02.321422982+09:00 INFO flwr 2023-03-01 10:35:02,321 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 29.6435s - train: 29.6665s
2023-03-01T19:35:02.518845748+09:00 INFO flwr 2023-03-01 10:35:02,518 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 29.8410s - train: 29.8520s
2023-03-01T19:35:02.651981931+09:00 INFO flwr 2023-03-01 10:35:02,651 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 29.9741s - train: 29.9498s
2023-03-01T19:35:02.711854272+09:00 INFO flwr 2023-03-01 10:35:02,711 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 30.0339s - train: 30.0128s
2023-03-01T19:35:02.800517879+09:00 INFO flwr 2023-03-01 10:35:02,800 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 30.1226s - train: 30.1333s
2023-03-01T19:35:02.823416032+09:00 INFO flwr 2023-03-01 10:35:02,823 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 30.1455s - train: 30.1624s
2023-03-01T19:35:02.825088037+09:00 INFO flwr 2023-03-01 10:35:02,824 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 30.1474s - train: 30.1245s
2023-03-01T19:35:03.032689762+09:00 INFO flwr 2023-03-01 10:35:03,032 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 30.3548s - train: 30.3445s
2023-03-01T19:35:09.359393754+09:00 INFO flwr 2023-03-01 10:35:09,359 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 36.6816s - train: 14.4294s
2023-03-01T19:35:13.247393768+09:00 INFO flwr 2023-03-01 10:35:13,247 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 40.5697s - train: 19.0896s
2023-03-01T19:35:13.258903223+09:00 INFO flwr 2023-03-01 10:35:13,258 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 40.5811s - train: 19.2737s
2023-03-01T19:35:13.529461268+09:00 INFO flwr 2023-03-01 10:35:13,529 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 40.8516s - train: 19.1458s
2023-03-01T19:35:14.006483904+09:00 INFO flwr 2023-03-01 10:35:14,006 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 41.3286s - train: 18.7679s
2023-03-01T19:35:14.237532121+09:00 INFO flwr 2023-03-01 10:35:14,237 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 41.5598s - train: 18.9807s
2023-03-01T19:35:14.356903880+09:00 INFO flwr 2023-03-01 10:35:14,356 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 41.6791s - train: 19.0771s
2023-03-01T19:35:20.536088664+09:00 INFO flwr 2023-03-01 10:35:20,535 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 47.8582s - train: 27.1427s
2023-03-01T19:35:20.944113679+09:00 INFO flwr 2023-03-01 10:35:20,943 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 48.2663s - train: 25.9964s
2023-03-01T19:35:21.266053747+09:00 INFO flwr 2023-03-01 10:35:21,265 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 48.5881s - train: 26.4862s
2023-03-01T19:35:21.420943216+09:00 INFO flwr 2023-03-01 10:35:21,420 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 48.7430s - train: 27.0055s
2023-03-01T19:35:21.628524995+09:00 INFO flwr 2023-03-01 10:35:21,628 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 48.9505s - train: 27.9126s
2023-03-01T19:35:21.633031148+09:00 INFO flwr 2023-03-01 10:35:21,632 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 48.9550s - train: 26.5836s
2023-03-01T19:35:22.262211744+09:00 INFO flwr 2023-03-01 10:35:22,261 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 49.5843s - train: 27.0042s
2023-03-01T19:35:22.606989215+09:00 INFO flwr 2023-03-01 10:35:22,606 | server.py:396 | cid: ipv4:10.1.196.118:52342 - train + comm: 49.9290s - train: 27.3687s
2023-03-01T19:35:22.611231099+09:00 DEBUG flwr 2023-03-01 10:35:22,610 | server.py:257 | fit_round 4 received 47 results and 0 failures
2023-03-01T19:35:22.717266395+09:00 DEBUG flwr 2023-03-01 10:35:22,716 | server.py:184 | evaluate_round 4: strategy sampled 47 clients (out of 50)
2023-03-01T19:35:46.625453558+09:00 DEBUG flwr 2023-03-01 10:35:46,625 | server.py:198 | evaluate_round 4 received 47 results and 0 failures
2023-03-01T19:35:46.626095358+09:00 DEBUG flwr 2023-03-01 10:35:46,625 | server.py:243 | fit_round 5: strategy sampled 46 clients (out of 50)
2023-03-01T19:36:07.702767587+09:00 INFO flwr 2023-03-01 10:36:07,702 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 21.0437s - train: 21.0331s
2023-03-01T19:36:07.714870253+09:00 INFO flwr 2023-03-01 10:36:07,714 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 21.0558s - train: 21.0318s
2023-03-01T19:36:08.174618934+09:00 INFO flwr 2023-03-01 10:36:08,174 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 21.5152s - train: 21.4918s
2023-03-01T19:36:08.257955250+09:00 INFO flwr 2023-03-01 10:36:08,257 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 21.5989s - train: 21.6087s
2023-03-01T19:36:08.496618511+09:00 INFO flwr 2023-03-01 10:36:08,496 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.8375s - train: 21.8123s
2023-03-01T19:36:09.727172972+09:00 INFO flwr 2023-03-01 10:36:09,726 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 23.0680s - train: 23.0811s
2023-03-01T19:36:09.806721836+09:00 INFO flwr 2023-03-01 10:36:09,806 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 23.1476s - train: 23.1566s
2023-03-01T19:36:09.812911126+09:00 INFO flwr 2023-03-01 10:36:09,812 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 23.1538s - train: 23.1736s
2023-03-01T19:36:09.843726322+09:00 INFO flwr 2023-03-01 10:36:09,843 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 23.1846s - train: 23.1956s
2023-03-01T19:36:09.982447436+09:00 INFO flwr 2023-03-01 10:36:09,982 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 23.3234s - train: 23.3396s
2023-03-01T19:36:10.063801535+09:00 INFO flwr 2023-03-01 10:36:10,063 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 23.4046s - train: 23.4088s
2023-03-01T19:36:10.160085920+09:00 INFO flwr 2023-03-01 10:36:10,159 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 23.5010s - train: 23.5054s
2023-03-01T19:36:10.169520124+09:00 INFO flwr 2023-03-01 10:36:10,169 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 23.5104s - train: 23.5225s
2023-03-01T19:36:10.170193314+09:00 INFO flwr 2023-03-01 10:36:10,170 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 23.5112s - train: 23.5082s
2023-03-01T19:36:10.254155546+09:00 INFO flwr 2023-03-01 10:36:10,253 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 23.5951s - train: 23.6162s
2023-03-01T19:36:10.293110980+09:00 INFO flwr 2023-03-01 10:36:10,292 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 23.6341s - train: 23.6547s
2023-03-01T19:36:10.343001146+09:00 INFO flwr 2023-03-01 10:36:10,342 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 23.6839s - train: 23.6816s
2023-03-01T19:36:10.456996756+09:00 INFO flwr 2023-03-01 10:36:10,456 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 23.7979s - train: 23.8118s
2023-03-01T19:36:15.412183369+09:00 INFO flwr 2023-03-01 10:36:15,411 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 28.7530s - train: 28.7519s
2023-03-01T19:36:15.415176746+09:00 INFO flwr 2023-03-01 10:36:15,415 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 28.7561s - train: 28.7622s
2023-03-01T19:36:15.428073396+09:00 INFO flwr 2023-03-01 10:36:15,427 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 28.7690s - train: 28.7472s
2023-03-01T19:36:15.475209566+09:00 INFO flwr 2023-03-01 10:36:15,475 | server.py:396 | cid: ipv4:10.1.196.110:50744 - train + comm: 28.8162s - train: 28.7806s
2023-03-01T19:36:15.651805378+09:00 INFO flwr 2023-03-01 10:36:15,651 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 28.9927s - train: 28.9991s
2023-03-01T19:36:15.901068977+09:00 INFO flwr 2023-03-01 10:36:15,900 | server.py:396 | cid: ipv4:10.1.196.83:45170 - train + comm: 29.2418s - train: 29.2272s
2023-03-01T19:36:16.754516196+09:00 INFO flwr 2023-03-01 10:36:16,754 | server.py:396 | cid: ipv4:10.1.196.96:32832 - train + comm: 30.0952s - train: 30.0630s
2023-03-01T19:36:16.935838550+09:00 INFO flwr 2023-03-01 10:36:16,935 | server.py:396 | cid: ipv4:10.1.196.86:33182 - train + comm: 30.2767s - train: 30.2493s
2023-03-01T19:36:17.158926830+09:00 INFO flwr 2023-03-01 10:36:17,158 | server.py:396 | cid: ipv4:10.1.196.112:59576 - train + comm: 30.4999s - train: 30.4943s
2023-03-01T19:36:17.356822793+09:00 INFO flwr 2023-03-01 10:36:17,356 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 30.6977s - train: 30.6646s
2023-03-01T19:36:17.372531730+09:00 INFO flwr 2023-03-01 10:36:17,372 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 30.7134s - train: 30.7012s
2023-03-01T19:36:17.418020819+09:00 INFO flwr 2023-03-01 10:36:17,417 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 30.7588s - train: 30.7261s
2023-03-01T19:36:17.569239755+09:00 INFO flwr 2023-03-01 10:36:17,568 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 30.9100s - train: 30.9191s
2023-03-01T19:36:17.852313471+09:00 INFO flwr 2023-03-01 10:36:17,852 | server.py:396 | cid: ipv4:10.1.196.90:47366 - train + comm: 31.1931s - train: 31.1609s
2023-03-01T19:36:24.991784674+09:00 INFO flwr 2023-03-01 10:36:24,991 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 38.3327s - train: 17.2674s
2023-03-01T19:36:25.617301298+09:00 INFO flwr 2023-03-01 10:36:25,616 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 38.9581s - train: 17.1124s
2023-03-01T19:36:26.054314015+09:00 INFO flwr 2023-03-01 10:36:26,054 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 39.3952s - train: 17.8688s
2023-03-01T19:36:26.980999352+09:00 INFO flwr 2023-03-01 10:36:26,980 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 40.3218s - train: 19.2719s
2023-03-01T19:36:28.464132844+09:00 INFO flwr 2023-03-01 10:36:28,463 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 41.8051s - train: 18.6448s
2023-03-01T19:36:28.628220426+09:00 INFO flwr 2023-03-01 10:36:28,628 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 41.9691s - train: 18.5584s
2023-03-01T19:36:28.741066556+09:00 INFO flwr 2023-03-01 10:36:28,740 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 42.0819s - train: 18.5665s
2023-03-01T19:36:28.873880719+09:00 INFO flwr 2023-03-01 10:36:28,873 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 42.2148s - train: 18.6984s
2023-03-01T19:36:34.302561825+09:00 INFO flwr 2023-03-01 10:36:34,302 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 47.6432s - train: 26.0277s
2023-03-01T19:36:35.863618442+09:00 INFO flwr 2023-03-01 10:36:35,863 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 49.2043s - train: 26.0414s
2023-03-01T19:36:36.117031978+09:00 INFO flwr 2023-03-01 10:36:36,116 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 49.4579s - train: 26.1192s
2023-03-01T19:36:36.121863694+09:00 INFO flwr 2023-03-01 10:36:36,120 | server.py:396 | cid: ipv4:10.1.196.70:59340 - train + comm: 49.4620s - train: 26.3787s
2023-03-01T19:36:36.601563117+09:00 INFO flwr 2023-03-01 10:36:36,601 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 49.9423s - train: 26.4279s
2023-03-01T19:36:37.193186754+09:00 INFO flwr 2023-03-01 10:36:37,192 | server.py:396 | cid: ipv4:10.1.196.98:51818 - train + comm: 50.5341s - train: 27.3116s
2023-03-01T19:36:37.196014536+09:00 DEBUG flwr 2023-03-01 10:36:37,195 | server.py:257 | fit_round 5 received 46 results and 0 failures
2023-03-01T19:36:37.304933392+09:00 DEBUG flwr 2023-03-01 10:36:37,304 | server.py:184 | evaluate_round 5: strategy sampled 46 clients (out of 50)
2023-03-01T19:37:00.627886447+09:00 DEBUG flwr 2023-03-01 10:37:00,627 | server.py:198 | evaluate_round 5 received 46 results and 0 failures
2023-03-01T19:37:00.628343151+09:00 DEBUG flwr 2023-03-01 10:37:00,628 | server.py:243 | fit_round 6: strategy sampled 46 clients (out of 50)
2023-03-01T19:37:21.258308481+09:00 INFO flwr 2023-03-01 10:37:21,258 | server.py:396 | cid: ipv4:10.1.51.235:39386 - train + comm: 20.5960s - train: 20.6010s
2023-03-01T19:37:21.284358284+09:00 INFO flwr 2023-03-01 10:37:21,284 | server.py:396 | cid: ipv4:10.1.51.190:44988 - train + comm: 20.6222s - train: 20.6154s
2023-03-01T19:37:21.289281512+09:00 INFO flwr 2023-03-01 10:37:21,289 | server.py:396 | cid: ipv4:10.1.51.233:36850 - train + comm: 20.6271s - train: 20.6315s
2023-03-01T19:37:21.505054237+09:00 INFO flwr 2023-03-01 10:37:21,504 | server.py:396 | cid: ipv4:10.1.51.234:37166 - train + comm: 20.8428s - train: 20.8205s
2023-03-01T19:37:22.012522084+09:00 INFO flwr 2023-03-01 10:37:22,012 | server.py:396 | cid: ipv4:10.1.51.149:60034 - train + comm: 21.3502s - train: 21.3621s
2023-03-01T19:37:22.080209071+09:00 INFO flwr 2023-03-01 10:37:22,078 | server.py:396 | cid: ipv4:10.1.51.134:58112 - train + comm: 21.4168s - train: 21.4018s
2023-03-01T19:37:22.194670536+09:00 INFO flwr 2023-03-01 10:37:22,194 | server.py:396 | cid: ipv4:10.1.51.172:44246 - train + comm: 21.5325s - train: 21.5106s
2023-03-01T19:37:22.973102924+09:00 INFO flwr 2023-03-01 10:37:22,972 | server.py:396 | cid: ipv4:10.1.205.32:55692 - train + comm: 22.3110s - train: 22.3278s
2023-03-01T19:37:23.012435700+09:00 INFO flwr 2023-03-01 10:37:23,012 | server.py:396 | cid: ipv4:10.1.205.37:32922 - train + comm: 22.3502s - train: 22.3475s
2023-03-01T19:37:23.048577840+09:00 INFO flwr 2023-03-01 10:37:23,048 | server.py:396 | cid: ipv4:10.1.205.62:53838 - train + comm: 22.3863s - train: 22.3896s
2023-03-01T19:37:23.137754347+09:00 INFO flwr 2023-03-01 10:37:23,137 | server.py:396 | cid: ipv4:10.1.205.3:57750 - train + comm: 22.4756s - train: 22.4962s
2023-03-01T19:37:23.154717671+09:00 INFO flwr 2023-03-01 10:37:23,154 | server.py:396 | cid: ipv4:10.1.205.14:57438 - train + comm: 22.4925s - train: 22.5123s
2023-03-01T19:37:23.159945759+09:00 INFO flwr 2023-03-01 10:37:23,159 | server.py:396 | cid: ipv4:10.1.205.29:36314 - train + comm: 22.4978s - train: 22.4935s
2023-03-01T19:37:23.177156693+09:00 INFO flwr 2023-03-01 10:37:23,176 | server.py:396 | cid: ipv4:10.1.205.1:54414 - train + comm: 22.5149s - train: 22.5314s
2023-03-01T19:37:23.180403685+09:00 INFO flwr 2023-03-01 10:37:23,180 | server.py:396 | cid: ipv4:10.1.205.27:39034 - train + comm: 22.5183s - train: 22.5207s
2023-03-01T19:37:23.236584715+09:00 INFO flwr 2023-03-01 10:37:23,236 | server.py:396 | cid: ipv4:10.1.205.51:57204 - train + comm: 22.5744s - train: 22.5813s
2023-03-01T19:37:23.363386962+09:00 INFO flwr 2023-03-01 10:37:23,363 | server.py:396 | cid: ipv4:10.1.205.13:37054 - train + comm: 22.7012s - train: 22.6922s
2023-03-01T19:37:23.369539565+09:00 INFO flwr 2023-03-01 10:37:23,369 | server.py:396 | cid: ipv4:10.1.205.48:50698 - train + comm: 22.7074s - train: 22.7019s
2023-03-01T19:37:23.660926101+09:00 INFO flwr 2023-03-01 10:37:23,660 | server.py:396 | cid: ipv4:10.1.205.10:36822 - train + comm: 22.9988s - train: 23.0155s
2023-03-01T19:37:28.647983379+09:00 INFO flwr 2023-03-01 10:37:28,647 | server.py:396 | cid: ipv4:10.1.196.85:41910 - train + comm: 27.9857s - train: 27.9774s
2023-03-01T19:37:28.923326049+09:00 INFO flwr 2023-03-01 10:37:28,923 | server.py:396 | cid: ipv4:10.1.196.69:46008 - train + comm: 28.2611s - train: 28.2572s
2023-03-01T19:37:29.059163856+09:00 INFO flwr 2023-03-01 10:37:29,058 | server.py:396 | cid: ipv4:10.1.196.87:35042 - train + comm: 28.3969s - train: 28.3702s
2023-03-01T19:37:29.097807194+09:00 INFO flwr 2023-03-01 10:37:29,097 | server.py:396 | cid: ipv4:10.1.196.100:42010 - train + comm: 28.4356s - train: 28.4105s
2023-03-01T19:37:29.243718442+09:00 INFO flwr 2023-03-01 10:37:29,243 | server.py:396 | cid: ipv4:10.1.196.119:50734 - train + comm: 28.5815s - train: 28.5563s
2023-03-01T19:37:29.328320580+09:00 INFO flwr 2023-03-01 10:37:29,327 | server.py:396 | cid: ipv4:10.1.196.106:44478 - train + comm: 28.6660s - train: 28.6386s
2023-03-01T19:37:30.057498638+09:00 INFO flwr 2023-03-01 10:37:30,057 | server.py:396 | cid: ipv4:10.1.196.82:55272 - train + comm: 29.3952s - train: 29.3674s
2023-03-01T19:37:30.637518756+09:00 INFO flwr 2023-03-01 10:37:30,637 | server.py:396 | cid: ipv4:10.1.196.123:59250 - train + comm: 29.9753s - train: 29.9832s
2023-03-01T19:37:30.859690091+09:00 INFO flwr 2023-03-01 10:37:30,859 | server.py:396 | cid: ipv4:10.1.196.76:42958 - train + comm: 30.1975s - train: 30.1691s
2023-03-01T19:37:30.925026624+09:00 INFO flwr 2023-03-01 10:37:30,924 | server.py:396 | cid: ipv4:10.1.196.105:41680 - train + comm: 30.2627s - train: 30.2352s
2023-03-01T19:37:31.041552866+09:00 INFO flwr 2023-03-01 10:37:31,041 | server.py:396 | cid: ipv4:10.1.196.121:53208 - train + comm: 30.3793s - train: 30.3883s
2023-03-01T19:37:31.352430468+09:00 INFO flwr 2023-03-01 10:37:31,352 | server.py:396 | cid: ipv4:10.1.196.97:47702 - train + comm: 30.6902s - train: 30.6617s
2023-03-01T19:37:31.417099942+09:00 INFO flwr 2023-03-01 10:37:31,416 | server.py:396 | cid: ipv4:10.1.196.116:57418 - train + comm: 30.7549s - train: 30.7703s
2023-03-01T19:37:36.198327673+09:00 INFO flwr 2023-03-01 10:37:36,198 | server.py:396 | cid: ipv4:10.1.51.236:53980 - train + comm: 35.5362s - train: 14.1101s
2023-03-01T19:37:40.944528795+09:00 INFO flwr 2023-03-01 10:37:40,944 | server.py:396 | cid: ipv4:10.1.205.35:45240 - train + comm: 40.2824s - train: 19.4335s
2023-03-01T19:37:41.155277580+09:00 INFO flwr 2023-03-01 10:37:41,155 | server.py:396 | cid: ipv4:10.1.205.41:47690 - train + comm: 40.4931s - train: 18.9550s
2023-03-01T19:37:41.364989822+09:00 INFO flwr 2023-03-01 10:37:41,364 | server.py:396 | cid: ipv4:10.1.205.47:39190 - train + comm: 40.7028s - train: 19.3441s
2023-03-01T19:37:41.658436485+09:00 INFO flwr 2023-03-01 10:37:41,658 | server.py:396 | cid: ipv4:10.1.205.34:42694 - train + comm: 40.9961s - train: 18.6770s
2023-03-01T19:37:41.827813254+09:00 INFO flwr 2023-03-01 10:37:41,827 | server.py:396 | cid: ipv4:10.1.205.40:46158 - train + comm: 41.1655s - train: 18.7729s
2023-03-01T19:37:41.954422494+09:00 INFO flwr 2023-03-01 10:37:41,954 | server.py:396 | cid: ipv4:10.1.205.60:46758 - train + comm: 41.2922s - train: 18.8111s
