2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T00:14:26.848160193+09:00 INFO flwr 2023-03-02 15:14:26,847 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 53.2196s - train + comm: 120.5954s
2023-03-03T00:14:29.578521528+09:00 INFO flwr 2023-03-02 15:14:29,578 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 52.8405s - train + comm: 123.3258s
2023-03-03T00:14:55.827534514+09:00 INFO flwr 2023-03-02 15:14:55,827 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 149.5857s - train + comm: 149.5747s
2023-03-03T00:14:55.942135726+09:00 INFO flwr 2023-03-02 15:14:55,941 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 149.6960s - train + comm: 149.6893s
2023-03-03T00:14:56.046347489+09:00 INFO flwr 2023-03-02 15:14:56,046 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.8035s - train + comm: 149.7935s
2023-03-03T00:14:56.206627546+09:00 INFO flwr 2023-03-02 15:14:56,206 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 149.9254s - train + comm: 149.9538s
2023-03-03T00:14:56.306832580+09:00 INFO flwr 2023-03-02 15:14:56,306 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 150.0155s - train + comm: 150.0540s
2023-03-03T00:14:57.983860032+09:00 INFO flwr 2023-03-02 15:14:57,983 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 108.2438s - train + comm: 151.7308s
2023-03-03T00:14:58.528898053+09:00 INFO flwr 2023-03-02 15:14:58,528 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 152.2879s - train + comm: 152.2761s
2023-03-03T00:15:04.944542967+09:00 INFO flwr 2023-03-02 15:15:04,944 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 103.3175s - train + comm: 158.6917s
2023-03-03T00:15:12.006067910+09:00 INFO flwr 2023-03-02 15:15:12,005 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 102.7799s - train + comm: 165.7530s
2023-03-03T00:15:29.180749499+09:00 INFO flwr 2023-03-02 15:15:29,180 | server.py:435 | cid: ipv4:10.1.196.86:47696 - train: 182.8315s - train + comm: 182.9279s
2023-03-03T00:15:44.019007477+09:00 INFO flwr 2023-03-02 15:15:44,018 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 142.3629s - train + comm: 197.7661s
2023-03-03T00:15:58.544141935+09:00 INFO flwr 2023-03-02 15:15:58,543 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 139.7946s - train + comm: 212.2913s
2023-03-03T00:15:58.547007027+09:00 DEBUG flwr 2023-03-02 15:15:58,546 | server.py:295 | fit_round 7 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 274.42it/s]
2023-03-03T00:15:59.755542682+09:00 INFO flwr 2023-03-02 15:15:59,755 | server.py:126 | fit progress: (7, 527.7922010421753, {'accuracy': 0.6034}, 2457.230626146309)
2023-03-03T00:15:59.755735063+09:00 DEBUG flwr 2023-03-02 15:15:59,755 | server.py:222 | evaluate_round 7: strategy sampled 42 clients (out of 50)
2023-03-03T00:16:05.278587134+09:00 DEBUG flwr 2023-03-02 15:16:05,278 | server.py:236 | evaluate_round 7 received 42 results and 0 failures
2023-03-03T00:16:05.280029127+09:00 DEBUG flwr 2023-03-02 15:16:05,279 | server.py:281 | fit_round 8: strategy sampled 42 clients (out of 50)
2023-03-03T00:16:45.439470606+09:00 INFO flwr 2023-03-02 15:16:45,439 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 40.1114s - train + comm: 40.0804s
2023-03-03T00:16:50.137742845+09:00 INFO flwr 2023-03-02 15:16:50,137 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 44.8037s - train + comm: 44.7788s
2023-03-03T00:17:02.264312643+09:00 INFO flwr 2023-03-02 15:17:02,264 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 56.9688s - train + comm: 56.9054s
2023-03-03T00:17:02.579160146+09:00 INFO flwr 2023-03-02 15:17:02,579 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.2155s - train + comm: 57.2203s
2023-03-03T00:17:02.791361357+09:00 INFO flwr 2023-03-02 15:17:02,791 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 57.4364s - train + comm: 57.4325s
2023-03-03T00:17:02.875951487+09:00 INFO flwr 2023-03-02 15:17:02,875 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 57.5813s - train + comm: 57.5171s
2023-03-03T00:17:06.798215214+09:00 INFO flwr 2023-03-02 15:17:06,797 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 61.3870s - train + comm: 61.4392s
2023-03-03T00:17:09.082035190+09:00 INFO flwr 2023-03-02 15:17:09,081 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 63.6797s - train + comm: 63.7231s
2023-03-03T00:17:11.982533776+09:00 INFO flwr 2023-03-02 15:17:11,982 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 66.6436s - train + comm: 66.6236s
2023-03-03T00:17:12.948456849+09:00 INFO flwr 2023-03-02 15:17:12,948 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 67.5376s - train + comm: 67.5895s
2023-03-03T00:17:15.017629475+09:00 INFO flwr 2023-03-02 15:17:15,017 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 69.6872s - train + comm: 69.6587s
2023-03-03T00:17:15.717532493+09:00 INFO flwr 2023-03-02 15:17:15,717 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 70.3777s - train + comm: 70.3586s
2023-03-03T00:17:18.587427969+09:00 INFO flwr 2023-03-02 15:17:18,587 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 73.1832s - train + comm: 73.2286s
2023-03-03T00:17:31.651865718+09:00 INFO flwr 2023-03-02 15:17:31,651 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 86.3572s - train + comm: 86.2929s
2023-03-03T00:17:32.009386779+09:00 INFO flwr 2023-03-02 15:17:32,008 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 86.6844s - train + comm: 86.6493s
2023-03-03T00:17:42.896828483+09:00 INFO flwr 2023-03-02 15:17:42,896 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 97.5602s - train + comm: 97.5379s
2023-03-03T00:17:43.086391823+09:00 INFO flwr 2023-03-02 15:17:43,086 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 40.1975s - train + comm: 97.7275s
2023-03-03T00:17:44.070565160+09:00 INFO flwr 2023-03-02 15:17:44,070 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 98.6669s - train + comm: 98.7117s
2023-03-03T00:17:44.772865700+09:00 INFO flwr 2023-03-02 15:17:44,772 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 99.4147s - train + comm: 99.4139s
2023-03-03T00:17:50.336470635+09:00 INFO flwr 2023-03-02 15:17:50,336 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 105.0285s - train + comm: 104.9776s
2023-03-03T00:17:50.426081112+09:00 INFO flwr 2023-03-02 15:17:50,425 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 105.0135s - train + comm: 105.0671s
2023-03-03T00:17:51.312910298+09:00 INFO flwr 2023-03-02 15:17:51,312 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 105.9837s - train + comm: 105.9539s
2023-03-03T00:17:52.718954680+09:00 INFO flwr 2023-03-02 15:17:52,718 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 107.3828s - train + comm: 107.3599s
2023-03-03T00:18:14.156948319+09:00 INFO flwr 2023-03-02 15:18:14,156 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 67.3407s - train + comm: 128.7981s
2023-03-03T00:18:25.912888114+09:00 INFO flwr 2023-03-02 15:18:25,912 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 83.1146s - train + comm: 140.5539s
2023-03-03T00:18:26.343427577+09:00 INFO flwr 2023-03-02 15:18:26,343 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 83.7571s - train + comm: 140.9845s
2023-03-03T00:18:27.824658667+09:00 INFO flwr 2023-03-02 15:18:27,824 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 102.3682s - train + comm: 142.4657s
2023-03-03T00:18:34.715347007+09:00 INFO flwr 2023-03-02 15:18:34,715 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 81.7607s - train + comm: 149.3563s
2023-03-03T00:18:35.424532055+09:00 INFO flwr 2023-03-02 15:18:35,423 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 105.2637s - train + comm: 150.0647s
2023-03-03T00:18:40.007272364+09:00 INFO flwr 2023-03-02 15:18:40,006 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 154.6624s - train + comm: 154.6482s
2023-03-03T00:18:40.506597228+09:00 INFO flwr 2023-03-02 15:18:40,506 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 155.0875s - train + comm: 155.1477s
2023-03-03T00:18:41.048350964+09:00 INFO flwr 2023-03-02 15:18:41,048 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 155.6819s - train + comm: 155.6895s
2023-03-03T00:18:41.242924226+09:00 INFO flwr 2023-03-02 15:18:41,242 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 155.8861s - train + comm: 155.8839s
2023-03-03T00:18:41.452200437+09:00 INFO flwr 2023-03-02 15:18:41,451 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 156.0915s - train + comm: 156.0932s
2023-03-03T00:18:41.745646189+09:00 INFO flwr 2023-03-02 15:18:41,745 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 156.3788s - train + comm: 156.3867s
2023-03-03T00:18:41.838726543+09:00 INFO flwr 2023-03-02 15:18:41,838 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 156.5462s - train + comm: 156.4797s
2023-03-03T00:18:42.228134732+09:00 INFO flwr 2023-03-02 15:18:42,227 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 156.8744s - train + comm: 156.8692s
2023-03-03T00:18:45.515062135+09:00 INFO flwr 2023-03-02 15:18:45,514 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 103.2303s - train + comm: 160.1560s
2023-03-03T00:18:50.844000141+09:00 INFO flwr 2023-03-02 15:18:50,843 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 101.7419s - train + comm: 165.4848s
2023-03-03T00:18:55.869277583+09:00 INFO flwr 2023-03-02 15:18:55,868 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 103.8732s - train + comm: 170.5102s
2023-03-03T00:19:06.709471673+09:00 INFO flwr 2023-03-02 15:19:06,709 | server.py:435 | cid: ipv4:10.1.196.121:40956 - train: 181.3059s - train + comm: 181.3503s
2023-03-03T00:22:40.627217616+09:00 INFO flwr 2023-03-02 15:22:40,626 | server.py:435 | cid: ipv4:10.1.205.22:56070 - train: 395.2701s - train + comm: 395.2681s
2023-03-03T00:22:40.629919220+09:00 DEBUG flwr 2023-03-02 15:22:40,629 | server.py:295 | fit_round 8 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 277.93it/s]
2023-03-03T00:22:41.851403151+09:00 INFO flwr 2023-03-02 15:22:41,851 | server.py:126 | fit progress: (8, 623.392913505435, {'accuracy': 0.5956}, 2859.326479934156)
2023-03-03T00:22:41.851626885+09:00 DEBUG flwr 2023-03-02 15:22:41,851 | server.py:222 | evaluate_round 8: strategy sampled 41 clients (out of 50)
2023-03-03T00:22:47.141600880+09:00 DEBUG flwr 2023-03-02 15:22:47,141 | server.py:236 | evaluate_round 8 received 41 results and 0 failures
2023-03-03T00:22:47.143072950+09:00 DEBUG flwr 2023-03-02 15:22:47,142 | server.py:281 | fit_round 9: strategy sampled 42 clients (out of 50)
2023-03-03T00:23:23.537356230+09:00 INFO flwr 2023-03-02 15:23:23,537 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 36.3497s - train + comm: 36.3626s
2023-03-03T00:23:45.106347841+09:00 INFO flwr 2023-03-02 15:23:45,106 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.9210s - train + comm: 57.9316s
2023-03-03T00:23:45.344822990+09:00 INFO flwr 2023-03-02 15:23:45,344 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 58.1635s - train + comm: 58.1700s
2023-03-03T00:23:45.825567524+09:00 INFO flwr 2023-03-02 15:23:45,825 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 58.6717s - train + comm: 58.6507s
2023-03-03T00:23:45.918551531+09:00 INFO flwr 2023-03-02 15:23:45,918 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 58.7364s - train + comm: 58.7437s
2023-03-03T00:23:51.162586817+09:00 INFO flwr 2023-03-02 15:23:51,162 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.9295s - train + comm: 63.9878s
2023-03-03T00:23:56.154843742+09:00 INFO flwr 2023-03-02 15:23:56,154 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 68.9202s - train + comm: 68.9800s
2023-03-03T00:23:57.330681384+09:00 INFO flwr 2023-03-02 15:23:57,330 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 70.0943s - train + comm: 70.1559s
2023-03-03T00:23:57.499717579+09:00 INFO flwr 2023-03-02 15:23:57,499 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 70.2690s - train + comm: 70.3248s
2023-03-03T00:23:58.198040068+09:00 INFO flwr 2023-03-02 15:23:58,197 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 70.9763s - train + comm: 71.0231s
2023-03-03T00:23:58.568402652+09:00 INFO flwr 2023-03-02 15:23:58,568 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 71.3382s - train + comm: 71.3936s
2023-03-03T00:24:14.839471187+09:00 INFO flwr 2023-03-02 15:24:14,839 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 87.6685s - train + comm: 87.6647s
2023-03-03T00:24:14.962582288+09:00 INFO flwr 2023-03-02 15:24:14,962 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 87.7790s - train + comm: 87.7877s
2023-03-03T00:24:15.071141285+09:00 INFO flwr 2023-03-02 15:24:15,070 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 87.8997s - train + comm: 87.8964s
2023-03-03T00:24:30.528391325+09:00 INFO flwr 2023-03-02 15:24:30,528 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 45.4092s - train + comm: 103.3536s
2023-03-03T00:24:32.140601543+09:00 INFO flwr 2023-03-02 15:24:32,140 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.9586s - train + comm: 104.9659s
2023-03-03T00:24:32.148736636+09:00 INFO flwr 2023-03-02 15:24:32,148 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 104.8716s - train + comm: 104.9740s
2023-03-03T00:24:32.831290386+09:00 INFO flwr 2023-03-02 15:24:32,831 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 105.5967s - train + comm: 105.6565s
2023-03-03T00:24:33.070843843+09:00 INFO flwr 2023-03-02 15:24:33,070 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 105.8451s - train + comm: 105.8960s
2023-03-03T00:24:34.787995003+09:00 INFO flwr 2023-03-02 15:24:34,787 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 107.5746s - train + comm: 107.6131s
2023-03-03T00:24:35.423197944+09:00 INFO flwr 2023-03-02 15:24:35,422 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 108.1833s - train + comm: 108.2484s
2023-03-03T00:24:35.620334727+09:00 INFO flwr 2023-03-02 15:24:35,620 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 108.3940s - train + comm: 108.4456s
2023-03-03T00:24:36.416427981+09:00 INFO flwr 2023-03-02 15:24:36,416 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 109.1779s - train + comm: 109.2416s
2023-03-03T00:24:37.850547521+09:00 INFO flwr 2023-03-02 15:24:37,850 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 110.6193s - train + comm: 110.6757s
2023-03-03T00:24:40.954111618+09:00 INFO flwr 2023-03-02 15:24:40,953 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 44.7833s - train + comm: 113.7794s
2023-03-03T00:24:59.755238912+09:00 INFO flwr 2023-03-02 15:24:59,755 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 62.2445s - train + comm: 132.5805s
2023-03-03T00:25:05.259598321+09:00 INFO flwr 2023-03-02 15:25:05,259 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 67.9095s - train + comm: 138.0849s
2023-03-03T00:25:05.867096029+09:00 INFO flwr 2023-03-02 15:25:05,866 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 80.5146s - train + comm: 138.6924s
2023-03-03T00:25:14.891624703+09:00 INFO flwr 2023-03-02 15:25:14,891 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 111.3430s - train + comm: 147.7168s
2023-03-03T00:25:18.141921873+09:00 INFO flwr 2023-03-02 15:25:18,139 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 150.9555s - train + comm: 150.9644s
2023-03-03T00:25:18.459912442+09:00 INFO flwr 2023-03-02 15:25:18,459 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 80.2524s - train + comm: 151.2851s
2023-03-03T00:25:19.209410078+09:00 INFO flwr 2023-03-02 15:25:19,209 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 152.0287s - train + comm: 152.0346s
2023-03-03T00:25:20.016047199+09:00 INFO flwr 2023-03-02 15:25:20,015 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 152.8522s - train + comm: 152.8412s
2023-03-03T00:25:20.107395860+09:00 INFO flwr 2023-03-02 15:25:20,107 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 152.8818s - train + comm: 152.9326s
2023-03-03T00:25:20.147024293+09:00 INFO flwr 2023-03-02 15:25:20,146 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 152.9840s - train + comm: 152.9722s
2023-03-03T00:25:20.836508663+09:00 INFO flwr 2023-03-02 15:25:20,836 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 153.6668s - train + comm: 153.6617s
2023-03-03T00:25:20.849421912+09:00 INFO flwr 2023-03-02 15:25:20,849 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 153.6722s - train + comm: 153.6746s
2023-03-03T00:25:21.843497549+09:00 INFO flwr 2023-03-02 15:25:21,843 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 154.6878s - train + comm: 154.6685s
2023-03-03T00:25:23.343227363+09:00 INFO flwr 2023-03-02 15:25:23,342 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 97.4034s - train + comm: 156.1682s
2023-03-03T00:25:32.625752866+09:00 INFO flwr 2023-03-02 15:25:32,625 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 101.4436s - train + comm: 165.4507s
2023-03-03T00:25:48.404010997+09:00 INFO flwr 2023-03-02 15:25:48,403 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 181.1660s - train + comm: 181.2291s
2023-03-03T00:28:33.962697546+09:00 INFO flwr 2023-03-02 15:28:33,962 | server.py:435 | cid: ipv4:10.1.51.196:56156 - train: 288.1246s - train + comm: 346.7876s
2023-03-03T00:28:33.966907215+09:00 DEBUG flwr 2023-03-02 15:28:33,966 | server.py:295 | fit_round 9 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 272.32it/s]
2023-03-03T00:28:35.203488492+09:00 INFO flwr 2023-03-02 15:28:35,203 | server.py:126 | fit progress: (9, 707.3322121351957, {'accuracy': 0.5886}, 3212.678544141352)
2023-03-03T00:28:35.203651620+09:00 DEBUG flwr 2023-03-02 15:28:35,203 | server.py:222 | evaluate_round 9: strategy sampled 42 clients (out of 50)
2023-03-03T00:28:45.623030482+09:00 DEBUG flwr 2023-03-02 15:28:45,622 | server.py:236 | evaluate_round 9 received 42 results and 0 failures
2023-03-03T00:28:45.624331344+09:00 DEBUG flwr 2023-03-02 15:28:45,624 | server.py:281 | fit_round 10: strategy sampled 41 clients (out of 50)
2023-03-03T00:29:28.557260233+09:00 INFO flwr 2023-03-02 15:29:28,556 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 42.7946s - train + comm: 42.8559s
2023-03-03T00:29:33.433064120+09:00 INFO flwr 2023-03-02 15:29:33,432 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 47.6678s - train + comm: 47.7318s
2023-03-03T00:29:33.883745881+09:00 INFO flwr 2023-03-02 15:29:33,883 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 48.1397s - train + comm: 48.1825s
2023-03-03T00:29:41.371325447+09:00 INFO flwr 2023-03-02 15:29:41,371 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 55.6880s - train + comm: 55.6701s
2023-03-03T00:29:41.823772577+09:00 INFO flwr 2023-03-02 15:29:41,823 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 56.1347s - train + comm: 56.1225s
2023-03-03T00:29:41.893636935+09:00 INFO flwr 2023-03-02 15:29:41,893 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 56.2003s - train + comm: 56.1924s
2023-03-03T00:29:48.814911022+09:00 INFO flwr 2023-03-02 15:29:48,814 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 63.0524s - train + comm: 63.1136s
2023-03-03T00:29:55.609838567+09:00 INFO flwr 2023-03-02 15:29:55,608 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 69.8371s - train + comm: 69.9073s
2023-03-03T00:29:56.052946456+09:00 INFO flwr 2023-03-02 15:29:56,052 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 70.2837s - train + comm: 70.3517s
2023-03-03T00:29:57.407460776+09:00 INFO flwr 2023-03-02 15:29:57,407 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 71.6434s - train + comm: 71.7061s
2023-03-03T00:29:57.799867836+09:00 INFO flwr 2023-03-02 15:29:57,799 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 72.0546s - train + comm: 72.0986s
2023-03-03T00:30:11.429026826+09:00 INFO flwr 2023-03-02 15:30:11,428 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 85.7364s - train + comm: 85.7278s
2023-03-03T00:30:11.527878975+09:00 INFO flwr 2023-03-02 15:30:11,527 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 85.8323s - train + comm: 85.8266s
2023-03-03T00:30:11.544250586+09:00 INFO flwr 2023-03-02 15:30:11,544 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 85.8392s - train + comm: 85.8430s
2023-03-03T00:30:11.747436405+09:00 INFO flwr 2023-03-02 15:30:11,747 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 86.0610s - train + comm: 86.0462s
2023-03-03T00:30:31.403424999+09:00 INFO flwr 2023-03-02 15:30:31,403 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 105.6953s - train + comm: 105.7022s
2023-03-03T00:30:32.103022970+09:00 INFO flwr 2023-03-02 15:30:32,102 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 106.3316s - train + comm: 106.4017s
2023-03-03T00:30:32.730388493+09:00 INFO flwr 2023-03-02 15:30:32,730 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.9638s - train + comm: 107.0291s
2023-03-03T00:30:32.802447739+09:00 INFO flwr 2023-03-02 15:30:32,802 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 107.0365s - train + comm: 107.1011s
2023-03-03T00:30:33.595228156+09:00 INFO flwr 2023-03-02 15:30:33,595 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 107.8237s - train + comm: 107.8940s
2023-03-03T00:30:34.678442663+09:00 INFO flwr 2023-03-02 15:30:34,678 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 53.3011s - train + comm: 108.9772s
2023-03-03T00:30:36.431306002+09:00 INFO flwr 2023-03-02 15:30:36,431 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 110.6776s - train + comm: 110.7300s
2023-03-03T00:30:37.114740825+09:00 INFO flwr 2023-03-02 15:30:37,114 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 111.4566s - train + comm: 111.4134s
2023-03-03T00:30:42.316329119+09:00 INFO flwr 2023-03-02 15:30:42,316 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 68.4107s - train + comm: 116.6150s
2023-03-03T00:30:42.541058127+09:00 INFO flwr 2023-03-02 15:30:42,540 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 69.0889s - train + comm: 116.8398s
2023-03-03T00:30:59.555823979+09:00 INFO flwr 2023-03-02 15:30:59,555 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 133.7951s - train + comm: 133.8545s
2023-03-03T00:31:00.073052095+09:00 INFO flwr 2023-03-02 15:31:00,072 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 134.4245s - train + comm: 134.3718s
2023-03-03T00:31:00.666459394+09:00 INFO flwr 2023-03-02 15:31:00,666 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 134.9477s - train + comm: 134.9653s
2023-03-03T00:31:02.054351594+09:00 INFO flwr 2023-03-02 15:31:02,054 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 66.4270s - train + comm: 136.3531s
2023-03-03T00:31:08.349973061+09:00 INFO flwr 2023-03-02 15:31:08,349 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 79.5264s - train + comm: 142.6488s
2023-03-03T00:31:11.338789048+09:00 INFO flwr 2023-03-02 15:31:11,338 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 102.7600s - train + comm: 145.6376s
2023-03-03T00:31:13.537110875+09:00 INFO flwr 2023-03-02 15:31:13,536 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 147.8498s - train + comm: 147.8358s
2023-03-03T00:31:14.250299861+09:00 INFO flwr 2023-03-02 15:31:14,250 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 148.5474s - train + comm: 148.5490s
2023-03-03T00:31:14.844673328+09:00 INFO flwr 2023-03-02 15:31:14,844 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 149.1577s - train + comm: 149.1434s
2023-03-03T00:31:15.046008337+09:00 INFO flwr 2023-03-02 15:31:15,045 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 149.3529s - train + comm: 149.3448s
