2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T03:59:43.518752175+09:00 INFO flwr 2023-03-02 18:59:43,518 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.8296s - train + comm: 7.8564s
2023-03-03T03:59:43.525740500+09:00 INFO flwr 2023-03-02 18:59:43,525 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.8274s - train + comm: 7.8635s
2023-03-03T03:59:43.638210594+09:00 INFO flwr 2023-03-02 18:59:43,637 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.9416s - train + comm: 7.9759s
2023-03-03T03:59:43.935783145+09:00 INFO flwr 2023-03-02 18:59:43,935 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 3.9636s - train + comm: 8.2735s
2023-03-03T03:59:44.122634929+09:00 INFO flwr 2023-03-02 18:59:44,122 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.6891s - train + comm: 8.4604s
2023-03-03T03:59:44.529254554+09:00 INFO flwr 2023-03-02 18:59:44,529 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.9034s - train + comm: 8.8671s
2023-03-03T03:59:45.509665974+09:00 INFO flwr 2023-03-02 18:59:45,509 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.9684s - train + comm: 9.8475s
2023-03-03T03:59:59.608715948+09:00 INFO flwr 2023-03-02 18:59:59,608 | server.py:435 | cid: ipv4:10.1.196.96:33822 - train: 21.3832s - train + comm: 23.9464s
2023-03-03T03:59:59.611545218+09:00 DEBUG flwr 2023-03-02 18:59:59,611 | server.py:295 | fit_round 6 received 47 results and 0 failures
 74%|███████▍  | 231/313 [00:02<2023-03-03T04:00:02.826753375+09:00 DEBUG flwr 2023-03-02 19:00:02,826 | server.py:222 | evaluate_round 6: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:03.051702712+09:00 DEBUG flwr 2023-03-02 19:00:03,051 | server.py:236 | evaluate_round 6 received 46 results and 0 failures
2023-03-03T04:00:03.052982701+09:00 DEBUG flwr 2023-03-02 19:00:03,052 | server.py:281 | fit_round 7: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:04.885563760+09:00 INFO flwr 2023-03-02 19:00:04,885 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8170s - train + comm: 1.8013s
2023-03-03T04:00:05.135758257+09:00 INFO flwr 2023-03-02 19:00:05,134 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.0592s - train + comm: 2.0502s
2023-03-03T04:00:05.446229169+09:00 INFO flwr 2023-03-02 19:00:05,445 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.3694s - train + comm: 2.3619s
2023-03-03T04:00:05.459478112+09:00 INFO flwr 2023-03-02 19:00:05,459 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.3947s - train + comm: 2.3753s
2023-03-03T04:00:05.487874715+09:00 INFO flwr 2023-03-02 19:00:05,487 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.4116s - train + comm: 2.4037s
2023-03-03T04:00:05.493984807+09:00 INFO flwr 2023-03-02 19:00:05,493 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.4184s - train + comm: 2.4098s
2023-03-03T04:00:05.501565212+09:00 INFO flwr 2023-03-02 19:00:05,501 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.4285s - train + comm: 2.4174s
2023-03-03T04:00:05.542255966+09:00 INFO flwr 2023-03-02 19:00:05,542 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.4539s - train + comm: 2.4580s
2023-03-03T04:00:05.565203752+09:00 INFO flwr 2023-03-02 19:00:05,565 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.4585s - train + comm: 2.4810s
2023-03-03T04:00:05.779347472+09:00 INFO flwr 2023-03-02 19:00:05,779 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.6859s - train + comm: 2.6952s
2023-03-03T04:00:05.811622668+09:00 INFO flwr 2023-03-02 19:00:05,811 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.7292s - train + comm: 2.7272s
2023-03-03T04:00:05.849919484+09:00 INFO flwr 2023-03-02 19:00:05,849 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.7449s - train + comm: 2.7656s
2023-03-03T04:00:05.857195750+09:00 INFO flwr 2023-03-02 19:00:05,856 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7680s - train + comm: 2.7729s
2023-03-03T04:00:05.957122253+09:00 INFO flwr 2023-03-02 19:00:05,956 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.8563s - train + comm: 2.8729s
2023-03-03T04:00:06.338577732+09:00 INFO flwr 2023-03-02 19:00:06,338 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.2361s - train + comm: 3.2543s
2023-03-03T04:00:06.473828862+09:00 INFO flwr 2023-03-02 19:00:06,473 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.4116s - train + comm: 3.3896s
2023-03-03T04:00:06.574285123+09:00 INFO flwr 2023-03-02 19:00:06,574 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.4933s - train + comm: 3.4901s
2023-03-03T04:00:07.185860562+09:00 INFO flwr 2023-03-02 19:00:07,185 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.1067s - train + comm: 4.1015s
2023-03-03T04:00:07.299289669+09:00 INFO flwr 2023-03-02 19:00:07,298 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.1964s - train + comm: 4.2149s
2023-03-03T04:00:07.729203444+09:00 INFO flwr 2023-03-02 19:00:07,728 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.6323s - train + comm: 4.6447s
2023-03-03T04:00:07.748075321+09:00 INFO flwr 2023-03-02 19:00:07,747 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.8461s - train + comm: 4.6637s
2023-03-03T04:00:07.891230791+09:00 INFO flwr 2023-03-02 19:00:07,890 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.4353s - train + comm: 4.8068s
2023-03-03T04:00:08.316328554+09:00 INFO flwr 2023-03-02 19:00:08,316 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.4938s - train + comm: 5.2320s
2023-03-03T04:00:09.175759202+09:00 INFO flwr 2023-03-02 19:00:09,175 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 3.6686s - train + comm: 6.0916s
2023-03-03T04:00:09.329566163+09:00 INFO flwr 2023-03-02 19:00:09,329 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.2399s - train + comm: 6.2453s
2023-03-03T04:00:09.333660958+09:00 INFO flwr 2023-03-02 19:00:09,333 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.2453s - train + comm: 6.2495s
2023-03-03T04:00:09.351091238+09:00 INFO flwr 2023-03-02 19:00:09,350 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.2698s - train + comm: 6.2669s
2023-03-03T04:00:09.447654035+09:00 INFO flwr 2023-03-02 19:00:09,447 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.3621s - train + comm: 6.3634s
2023-03-03T04:00:09.448321190+09:00 INFO flwr 2023-03-02 19:00:09,448 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.3859s - train + comm: 6.3642s
2023-03-03T04:00:09.506902357+09:00 INFO flwr 2023-03-02 19:00:09,506 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.3636s - train + comm: 6.4226s
2023-03-03T04:00:09.510108279+09:00 INFO flwr 2023-03-02 19:00:09,509 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.4362s - train + comm: 6.4258s
2023-03-03T04:00:09.544830140+09:00 INFO flwr 2023-03-02 19:00:09,544 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.4790s - train + comm: 6.4606s
2023-03-03T04:00:09.550851599+09:00 INFO flwr 2023-03-02 19:00:09,550 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.4678s - train + comm: 6.4667s
2023-03-03T04:00:09.679262575+09:00 INFO flwr 2023-03-02 19:00:09,679 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.1278s - train + comm: 6.5950s
2023-03-03T04:00:09.730721625+09:00 INFO flwr 2023-03-02 19:00:09,730 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.2239s - train + comm: 6.6464s
2023-03-03T04:00:09.781716922+09:00 INFO flwr 2023-03-02 19:00:09,781 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 3.8149s - train + comm: 6.6974s
2023-03-03T04:00:10.059753395+09:00 INFO flwr 2023-03-02 19:00:10,059 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.5877s - train + comm: 6.9753s
2023-03-03T04:00:10.326565187+09:00 INFO flwr 2023-03-02 19:00:10,326 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.4636s - train + comm: 7.2423s
2023-03-03T04:00:10.528180815+09:00 INFO flwr 2023-03-02 19:00:10,527 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.4294s - train + comm: 7.4438s
2023-03-03T04:00:10.553314121+09:00 INFO flwr 2023-03-02 19:00:10,552 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.6813s - train + comm: 7.4689s
2023-03-03T04:00:10.815046044+09:00 INFO flwr 2023-03-02 19:00:10,814 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.7238s - train + comm: 7.7306s
2023-03-03T04:00:11.016798397+09:00 INFO flwr 2023-03-02 19:00:11,016 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.9440s - train + comm: 7.9324s
2023-03-03T04:00:11.447399051+09:00 INFO flwr 2023-03-02 19:00:11,447 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.8770s - train + comm: 8.3631s
2023-03-03T04:00:12.720362002+09:00 INFO flwr 2023-03-02 19:00:12,719 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.5672s - train + comm: 9.6357s
2023-03-03T04:00:12.920080220+09:00 INFO flwr 2023-03-02 19:00:12,919 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.4028s - train + comm: 9.8355s
2023-03-03T04:00:13.097030394+09:00 INFO flwr 2023-03-02 19:00:13,096 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.2448s - train + comm: 10.0126s
2023-03-03T04:00:13.100635672+09:00 DEBUG flwr 2023-03-02 19:00:13,100 | server.py:295 | fit_round 7 received 46 results and 0 failures
 70%|███████   | 220/313 [00:02<00:00, 104.96it/s2023-03-03T04:00:16.346174716+09:00 DEBUG flwr 2023-03-02 19:00:16,346 | server.py:222 | evaluate_round 7: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:16.596311495+09:00 DEBUG flwr 2023-03-02 19:00:16,596 | server.py:236 | evaluate_round 7 received 46 results and 0 failures
2023-03-03T04:00:16.597734994+09:00 DEBUG flwr 2023-03-02 19:00:16,597 | server.py:281 | fit_round 8: strategy sampled 47 clients (out of 50)
2023-03-03T04:00:18.503224791+09:00 INFO flwr 2023-03-02 19:00:18,502 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.8937s - train + comm: 1.8770s
2023-03-03T04:00:18.764705476+09:00 INFO flwr 2023-03-02 19:00:18,764 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1432s - train + comm: 2.1386s
2023-03-03T04:00:18.817322291+09:00 INFO flwr 2023-03-02 19:00:18,817 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1974s - train + comm: 2.1911s
2023-03-03T04:00:18.929750312+09:00 INFO flwr 2023-03-02 19:00:18,929 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.3000s - train + comm: 2.3036s
2023-03-03T04:00:19.149872240+09:00 INFO flwr 2023-03-02 19:00:19,149 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5041s - train + comm: 2.5237s
2023-03-03T04:00:19.256369758+09:00 INFO flwr 2023-03-02 19:00:19,256 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.6073s - train + comm: 2.6303s
2023-03-03T04:00:19.426285033+09:00 INFO flwr 2023-03-02 19:00:19,426 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7844s - train + comm: 2.8001s
2023-03-03T04:00:19.443629823+09:00 INFO flwr 2023-03-02 19:00:19,443 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7925s - train + comm: 2.8174s
2023-03-03T04:00:19.511579491+09:00 INFO flwr 2023-03-02 19:00:19,511 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.8576s - train + comm: 2.8853s
2023-03-03T04:00:19.548112852+09:00 INFO flwr 2023-03-02 19:00:19,547 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.9206s - train + comm: 2.9219s
2023-03-03T04:00:19.577354996+09:00 INFO flwr 2023-03-02 19:00:19,577 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.9537s - train + comm: 2.9512s
2023-03-03T04:00:19.715233811+09:00 INFO flwr 2023-03-02 19:00:19,715 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0668s - train + comm: 3.0890s
2023-03-03T04:00:19.788855772+09:00 INFO flwr 2023-03-02 19:00:19,788 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.1833s - train + comm: 3.1626s
2023-03-03T04:00:19.867869425+09:00 INFO flwr 2023-03-02 19:00:19,867 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2598s - train + comm: 3.2418s
2023-03-03T04:00:20.676058997+09:00 INFO flwr 2023-03-02 19:00:20,675 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.0653s - train + comm: 4.0499s
2023-03-03T04:00:20.722490777+09:00 INFO flwr 2023-03-02 19:00:20,722 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.0624s - train + comm: 4.0963s
2023-03-03T04:00:20.786795635+09:00 INFO flwr 2023-03-02 19:00:20,786 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.1727s - train + comm: 4.1606s
2023-03-03T04:00:20.843222698+09:00 INFO flwr 2023-03-02 19:00:20,843 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.1882s - train + comm: 4.2171s
2023-03-03T04:00:20.959641006+09:00 INFO flwr 2023-03-02 19:00:20,959 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.3273s - train + comm: 4.3335s
2023-03-03T04:00:21.020703706+09:00 INFO flwr 2023-03-02 19:00:21,020 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.3643s - train + comm: 4.3945s
2023-03-03T04:00:21.271822979+09:00 INFO flwr 2023-03-02 19:00:21,271 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.7588s - train + comm: 4.6456s
2023-03-03T04:00:21.442081159+09:00 INFO flwr 2023-03-02 19:00:21,441 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.6432s - train + comm: 4.8159s
2023-03-03T04:00:21.601187755+09:00 INFO flwr 2023-03-02 19:00:21,600 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.9388s - train + comm: 4.9750s
2023-03-03T04:00:21.692737753+09:00 INFO flwr 2023-03-02 19:00:21,692 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.5301s - train + comm: 5.0665s
2023-03-03T04:00:21.764769068+09:00 INFO flwr 2023-03-02 19:00:21,764 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.2103s - train + comm: 5.1387s
2023-03-03T04:00:22.029317085+09:00 INFO flwr 2023-03-02 19:00:22,029 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1550s - train + comm: 5.4031s
2023-03-03T04:00:22.654282824+09:00 INFO flwr 2023-03-02 19:00:22,654 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.0432s - train + comm: 6.0282s
2023-03-03T04:00:22.724067055+09:00 INFO flwr 2023-03-02 19:00:22,723 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 6.0928s - train + comm: 6.0978s
2023-03-03T04:00:22.737477334+09:00 INFO flwr 2023-03-02 19:00:22,737 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 6.1269s - train + comm: 6.1113s
2023-03-03T04:00:22.809718424+09:00 INFO flwr 2023-03-02 19:00:22,809 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.1976s - train + comm: 6.1835s
2023-03-03T04:00:22.811964960+09:00 INFO flwr 2023-03-02 19:00:22,811 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.1966s - train + comm: 6.1858s
2023-03-03T04:00:22.839543949+09:00 INFO flwr 2023-03-02 19:00:22,839 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.2115s - train + comm: 6.2134s
2023-03-03T04:00:22.991406035+09:00 INFO flwr 2023-03-02 19:00:22,991 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 3.7217s - train + comm: 6.3651s
2023-03-03T04:00:23.007437477+09:00 INFO flwr 2023-03-02 19:00:23,006 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.3190s - train + comm: 6.3810s
2023-03-03T04:00:23.046268808+09:00 INFO flwr 2023-03-02 19:00:23,046 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.2136s - train + comm: 6.4200s
2023-03-03T04:00:23.483889668+09:00 INFO flwr 2023-03-02 19:00:23,483 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.7913s - train + comm: 6.8575s
2023-03-03T04:00:23.825488007+09:00 INFO flwr 2023-03-02 19:00:23,825 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.1708s - train + comm: 7.1992s
2023-03-03T04:00:24.005714330+09:00 INFO flwr 2023-03-02 19:00:24,005 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4787s - train + comm: 7.3794s
2023-03-03T04:00:24.113704383+09:00 INFO flwr 2023-03-02 19:00:24,113 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.4606s - train + comm: 7.4875s
2023-03-03T04:00:24.136993604+09:00 INFO flwr 2023-03-02 19:00:24,136 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.4994s - train + comm: 7.5108s
2023-03-03T04:00:24.549249447+09:00 INFO flwr 2023-03-02 19:00:24,549 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.6135s - train + comm: 7.9231s
2023-03-03T04:00:25.004659084+09:00 INFO flwr 2023-03-02 19:00:25,004 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 8.3421s - train + comm: 8.3785s
2023-03-03T04:00:25.036998709+09:00 INFO flwr 2023-03-02 19:00:25,036 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.6028s - train + comm: 8.4108s
2023-03-03T04:00:25.334043946+09:00 INFO flwr 2023-03-02 19:00:25,333 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 5.7513s - train + comm: 8.7079s
2023-03-03T04:00:25.910893624+09:00 INFO flwr 2023-03-02 19:00:25,910 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.1316s - train + comm: 9.2847s
2023-03-03T04:00:26.702973010+09:00 INFO flwr 2023-03-02 19:00:26,702 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 6.9703s - train + comm: 10.0767s
2023-03-03T04:00:40.502053728+09:00 INFO flwr 2023-03-02 19:00:40,501 | server.py:435 | cid: ipv4:10.1.196.96:33822 - train: 21.0386s - train + comm: 23.8758s
2023-03-03T04:00:40.504430707+09:00 DEBUG flwr 2023-03-02 19:00:40,504 | server.py:295 | fit_round 8 received 47 results and 0 failures
2023-03-03T04:00:43.648303853+09:00 DEBUG flwr 2023-03-02 19:00:43,648 | server.py:222 | evaluate_round 8: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:43.930916824+09:00 DEBUG flwr 2023-03-02 19:00:43,930 | server.py:236 | evaluate_round 8 received 46 results and 0 failures
2023-03-03T04:00:43.932183776+09:00 DEBUG flwr 2023-03-02 19:00:43,932 | server.py:281 | fit_round 9: strategy sampled 46 clients (out of 50)
2023-03-03T04:00:45.615688099+09:00 INFO flwr 2023-03-02 19:00:45,615 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.6401s - train + comm: 1.6539s
2023-03-03T04:00:46.120692910+09:00 INFO flwr 2023-03-02 19:00:46,120 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1590s - train + comm: 2.1588s
2023-03-03T04:00:46.216553541+09:00 INFO flwr 2023-03-02 19:00:46,216 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2748s - train + comm: 2.2547s
2023-03-03T04:00:46.228256233+09:00 INFO flwr 2023-03-02 19:00:46,228 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.2578s - train + comm: 2.2664s
2023-03-03T04:00:46.246169792+09:00 INFO flwr 2023-03-02 19:00:46,246 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2940s - train + comm: 2.2844s
2023-03-03T04:00:46.469009344+09:00 INFO flwr 2023-03-02 19:00:46,468 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.4833s - train + comm: 2.5072s
2023-03-03T04:00:46.513450140+09:00 INFO flwr 2023-03-02 19:00:46,513 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5510s - train + comm: 2.5516s
2023-03-03T04:00:46.738462276+09:00 INFO flwr 2023-03-02 19:00:46,738 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.7756s - train + comm: 2.7766s
2023-03-03T04:00:46.800628927+09:00 INFO flwr 2023-03-02 19:00:46,800 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.8196s - train + comm: 2.8388s
2023-03-03T04:00:46.910542324+09:00 INFO flwr 2023-03-02 19:00:46,910 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.9213s - train + comm: 2.9486s
2023-03-03T04:00:46.937680733+09:00 INFO flwr 2023-03-02 19:00:46,937 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.9399s - train + comm: 2.9759s
2023-03-03T04:00:47.131974392+09:00 INFO flwr 2023-03-02 19:00:47,131 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.1783s - train + comm: 3.1701s
2023-03-03T04:00:47.231235943+09:00 INFO flwr 2023-03-02 19:00:47,231 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.2672s - train + comm: 3.2694s
2023-03-03T04:00:48.167655338+09:00 INFO flwr 2023-03-02 19:00:48,167 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.1717s - train + comm: 4.2057s
2023-03-03T04:00:48.272220156+09:00 INFO flwr 2023-03-02 19:00:48,272 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.0489s - train + comm: 4.3105s
2023-03-03T04:00:48.334339009+09:00 INFO flwr 2023-03-02 19:00:48,334 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.3768s - train + comm: 4.3725s
2023-03-03T04:00:48.357004674+09:00 INFO flwr 2023-03-02 19:00:48,356 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.3708s - train + comm: 4.3953s
2023-03-03T04:00:48.359580583+09:00 INFO flwr 2023-03-02 19:00:48,359 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.3956s - train + comm: 4.3979s
2023-03-03T04:00:48.424609001+09:00 INFO flwr 2023-03-02 19:00:48,424 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.6764s - train + comm: 4.4628s
2023-03-03T04:00:48.635070816+09:00 INFO flwr 2023-03-02 19:00:48,634 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.6411s - train + comm: 4.6731s
2023-03-03T04:00:48.650305288+09:00 INFO flwr 2023-03-02 19:00:48,650 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.6819s - train + comm: 4.6885s
2023-03-03T04:00:48.667971529+09:00 INFO flwr 2023-03-02 19:00:48,667 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.7025s - train + comm: 4.7062s
2023-03-03T04:00:48.800099604+09:00 INFO flwr 2023-03-02 19:00:48,799 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 2.5591s - train + comm: 4.8382s
2023-03-03T04:00:48.914706719+09:00 INFO flwr 2023-03-02 19:00:48,914 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.9616s - train + comm: 4.9528s
2023-03-03T04:00:49.180140384+09:00 INFO flwr 2023-03-02 19:00:49,179 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 3.0447s - train + comm: 5.2183s
2023-03-03T04:00:49.276985781+09:00 INFO flwr 2023-03-02 19:00:49,276 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 5.3160s - train + comm: 5.3152s
2023-03-03T04:00:49.486438088+09:00 INFO flwr 2023-03-02 19:00:49,486 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.9643s - train + comm: 5.5246s
2023-03-03T04:00:49.643359782+09:00 INFO flwr 2023-03-02 19:00:49,643 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.6863s - train + comm: 5.6816s
2023-03-03T04:00:49.851612451+09:00 INFO flwr 2023-03-02 19:00:49,851 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.9004s - train + comm: 5.8897s
2023-03-03T04:00:49.893989463+09:00 INFO flwr 2023-03-02 19:00:49,893 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9314s - train + comm: 5.9321s
2023-03-03T04:00:49.938416477+09:00 INFO flwr 2023-03-02 19:00:49,938 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.9851s - train + comm: 5.9766s
2023-03-03T04:00:50.014718080+09:00 INFO flwr 2023-03-02 19:00:50,014 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.0597s - train + comm: 6.0529s
2023-03-03T04:00:50.245593325+09:00 INFO flwr 2023-03-02 19:00:50,245 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.2962s - train + comm: 6.2838s
2023-03-03T04:00:50.755347698+09:00 INFO flwr 2023-03-02 19:00:50,755 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.5410s - train + comm: 6.7936s
2023-03-03T04:00:51.277227579+09:00 INFO flwr 2023-03-02 19:00:51,276 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.4669s - train + comm: 7.3154s
